dummy          {'PHON', 'dummy', 'LANG:EN'}
lähellä2        {'-COMP:FORCE', '-SPEC:T/prt', 'TAIL:V', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'PHI:PER:_', 'EF', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', 'Inf', '-SPEC:Neg', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', 'Adv', '-SPEC:N', 'LF:near', '-COMP:V', 'PHI:DET:_', '-COMP:MA/A', 'TAM', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-SPEC:iR', 'PF:lähellä', '-SPEC:P', '-COMP:C/fin', 'LANG:FI', '-COMP:T', 'adjoinable'}
lähellä'        {'-SPEC:T/prt', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'PHI:PER:_', 'EF', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', '-SPEC:Neg', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', 'Adv', '-SPEC:N', 'LF:near', '-COMP:V', 'PHI:DET:_', '-COMP:MA/A', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-SPEC:iR', 'PF:lähellä', '-ΦPF', '-SPEC:P', 'LANG:FI', '-COMP:T', 'adjoinable'}
lähellä'        {'-COMP:FORCE', '-SPEC:T/prt', '!SEF', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'PHI:PER:_', 'EF', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', 'Inf', '-SPEC:Neg', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', 'Adv', '-SPEC:N', 'LF:near', '-COMP:V', 'PHI:DET:_', '-COMP:MA/A', 'TAM', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-SPEC:iR', 'PF:lähellä', '-SPEC:P', '-COMP:C/fin', 'LANG:FI', '-COMP:T', 'adjoinable'}
lähden          {'LANG:FI', 'PHON'}
lähdet          {'LANG:FI', 'PHON'}
lähtee          {'LANG:FI', 'PHON'}
lähdemme        {'LANG:FI', 'PHON'}
lähdette        {'LANG:FI', 'PHON'}
lähtevät        {'LANG:FI', 'PHON'}
lähtenyt        {'LANG:FI', 'PHON'}
lähteneet       {'LANG:FI', 'PHON'}
lähteä          {'LANG:FI', 'PHON'}
lähtemään       {'LANG:FI', 'PHON'}
lähtevän        {'LANG:FI', 'PHON'}
lähtevänsä      {'LANG:FI', 'PHON'}
lähteväni       {'LANG:FI', 'PHON'}
lähtemässä      {'LANG:FI', 'PHON'}
lähtemässä*     {'LANG:FI', 'PHON'}
lähtemästä      {'LANG:FI', 'PHON'}
lähtemättä      {'LANG:FI', 'PHON'}
lähtemällä      {'LANG:FI', 'PHON'}
lähteäkse       {'LANG:FI', 'PHON'}
lähteäkseen     {'LANG:FI', 'PHON'}
lähteäkseen*    {'LANG:FI', 'PHON'}
lähtien         {'LANG:FI', 'PHON'}
lähtiessä       {'LANG:FI', 'PHON'}
lähtiessään     {'LANG:FI', 'PHON'}
lähdettyään     {'LANG:FI', 'PHON'}
lähdettyä       {'LANG:FI', 'PHON'}
lähde           {'LANG:FI', 'PHON'}
lähde           {'LANG:FI', 'PHON'}
lähti           {'LANG:FI', 'PHON'}
lähdettiin      {'LANG:FI', 'PHON'}
lähte-          {'-COMP:T/prt', 'COMP:P', 'PHI:PRON:_', 'PF:lähte-', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', '-COMP:φ', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/INTR', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'PHI:HUM:_', 'SPEC:φ', 'LF:leave', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
lle             {'-SPEC:T/prt', 'TAIL:V', '-SPEC:T/fin', 'PHON', '+SEM:directional', '-SPEC:Adv', 'PHI:PER:_', 'adjoinable', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'LF:for', 'P', '-SPEC:Neg', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', 'Adv', '-SPEC:N', 'PHI:DET:_', '-COMP:V', '-COMP:MA/A', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-E', '-SPEC:iR', '-ΦPF', '-SPEC:P', 'LANG:FI', '-COMP:T', 'PF:P(-lle)', '-EF'}
lla             {'-SPEC:T/prt', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'TAIL:*V', 'PHI:PER:_', 'adjoinable', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', 'LF:by', '-SPEC:Neg', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', 'TAIL:T', 'Adv', '-SPEC:N', 'PHI:DET:_', '-COMP:V', '-COMP:MA/A', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-SPEC:iR', 'PF:P(-lla)', '-ΦPF', '-SPEC:P', 'LANG:FI', '-COMP:T', '-EF'}
lukemalla       {'LANG:FI', 'PHON'}
lukee           {'LANG:FI', 'PHON'}
luke-           {'-COMP:T/prt', 'PHI:PRON:_', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/TR', '-COMP:P', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'LF:read', 'V', 'ASP', '-COMP:Adv', 'LANG:FI', 'PHI:HUM:_', 'COMP:φ', '-ΦPF', 'SPEC:P', 'PF:luke-', 'SPEC:TO/inf'}
löydetty        {'LANG:FI', 'PHON'}
löydettiin      {'LANG:FI', 'PHON'}
löysimme        {'LANG:FI', 'PHON'}
löysi           {'LANG:FI', 'PHON'}
löytää          {'LANG:FI', 'PHON'}
löytä-          {'-COMP:T/prt', 'PHI:PRON:_', '!COMP:*', '-SPEC:T/fin', 'ASP:BOUNDED', 'PHON', 'SPEC:Adv', 'PHI:NUM:_', 'PHI:DET:_', '!COMP:φ', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/TR', 'PF:löytä-', '-COMP:P', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', '-ΦPF', 'LF:find', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
v'              {'-SPEC:v', '!COMP:*', '-SPEC:T/fin', 'ASP:BOUNDED', 'PHON', 'PHI:NUM:_', '-SPEC:N', 'PHI:DET:_', 'ARG', 'PHI:PER:_', 'PF:v', 'ASP', 'COMP:V', 'PHI:GEN:_', 'SPEC:φ', '-ΦPF', 'LF:v', 'v', 'LANG:EN', '!PROBE:V'}
Merja           {'LANG:FI', 'PHON'}
Merja_nom       {'LANG:FI', 'PHON'}
Merjan          {'LANG:FI', 'PHON'}
Merjan_acc      {'LANG:FI', 'PHON'}
Merja_0acc      {'LANG:FI', 'PHON'}
Merjan_gen      {'LANG:FI', 'PHON'}
Merjaa          {'LANG:FI', 'PHON'}
Merjaahan       {'LANG:FI', 'PHON'}
Merja-          {'-adjoinable', 'PF:Merja', '-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'R:REF:PROPER_NAME', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:Merja', '-SEM:directional', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', '-COMP:Inf', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
Merjalle        {'LANG:EN', 'PHON'}
Merjalla        {'LANG:EN', 'PHON'}
Merjasta        {'LANG:EN', 'PHON'}
meren           {'LANG:FI', 'PHON'}
mere-           {'PF:meri', '-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', 'LF:ocean', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
mies            {'LANG:FI', 'PHON'}
miehet          {'LANG:FI', 'PHON'}
miehen          {'LANG:FI', 'PHON'}
miesten         {'LANG:FI', 'PHON'}
miestä          {'LANG:FI', 'PHON'}
miehiä          {'LANG:FI', 'PHON'}
mies-           {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', 'LF:man', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', 'PF:mies', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
minka           {'LANG:FI', 'PHON'}
minkä           {'LANG:FI', 'PHON'}
mikä            {'LANG:FI', 'PHON'}
mitä            {'LANG:FI', 'PHON'}
mitä            {'LANG:FI', 'PHON'}
mitä_DP         {'LANG:FI', 'PHON'}
mikä-           {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', 'PF:mikä', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', 'LF:what', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
mukavasti       {'LANG:EN', 'PHON'}
mukava-         {'LF:comfortably', 'PHON', 'SPEC:φ', '-COMP:φ', '0', 'PF:mukavasti', 'LANG:FI', '2SPEC'}
myi             {'LANG:FI', 'PHON'}
myynyt          {'LANG:FI', 'PHON'}
myydä           {'LANG:FI', 'PHON'}
myy-            {'-COMP:T/prt', 'PHI:PRON:_', '-COMP:T/fin', '!COMP:*', '-SPEC:T/fin', 'ASP:BOUNDED', 'PHON', 'SPEC:Adv', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/TR', '-COMP:P', '-COMP:Neg/fin', '-COMP:N', 'LF:sell', '-SPEC:FORCE', '-COMP:v', 'V', 'ASP', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', '-ΦPF', 'PF:myy-', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
nainen          {'LANG:EN', 'PHON'}
nainen-         {'-COMP:T/prt', 'PF:nainen', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'LF:woman', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
näki            {'LANG:FI', 'PHON'}
näkee           {'LANG:FI', 'PHON'}
näke-           {'-COMP:T/prt', 'PHI:PRON:_', '!COMP:*', '-SPEC:T/fin', 'ASP:BOUNDED', 'PHON', 'SPEC:Adv', 'PHI:NUM:_', '-COMP:MA.abe/inf', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/TR', 'PF:näke-', '-COMP:P', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', '-COMP:ESSA/inf', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', '-ΦPF', '-COMP:MA.ine/inf', 'LF:see', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
näytän          {'LANG:FI', 'PHON'}
näytät          {'LANG:FI', 'PHON'}
näyttää         {'LANG:FI', 'PHON'}
näytämme        {'LANG:FI', 'PHON'}
näytätte        {'LANG:FI', 'PHON'}
näyttävät       {'LANG:FI', 'PHON'}
näytä           {'LANG:FI', 'PHON'}
näyttä-         {'-COMP:T/prt', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', '-COMP:V', 'EF', '!EF', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'SEM:internal', 'ASP', 'LF:seem', '-ARG', '!COMP:VA/inf', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf', 'PF:näyttä-'}
nukun           {'LANG:FI', 'PHON'}
nukahti         {'LANG:FI', 'PHON'}
nukkunut        {'LANG:FI', 'PHON'}
nukuttiin       {'LANG:FI', 'PHON'}
nukkua          {'LANG:FI', 'PHON'}
nukkui          {'LANG:FI', 'PHON'}
nukkuu          {'LANG:FI', 'PHON'}
nukku-          {'LF:sleep', '-COMP:T/prt', 'COMP:P', 'PHI:PRON:_', '-COMP:T/fin', '-COMP:T', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', '-COMP:φ', 'PHI:DET:_', '-COMP:V', 'PF:nukku-', 'PHI:PER:_', 'ARG', 'CLASS/INTR', '-COMP:Neg/fin', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'PHI:HUM:_', 'SPEC:φ', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf', '-COMP:Inf'}
ollut           {'LANG:FI', 'PHON'}
olleet          {'LANG:FI', 'PHON'}
olen            {'LANG:FI', 'PHON'}
olet            {'LANG:FI', 'PHON'}
on'             {'LANG:FI', 'PHON'}
on              {'LANG:FI', 'PHON'}
olemme          {'LANG:FI', 'PHON'}
olette          {'LANG:FI', 'PHON'}
ovat            {'LANG:FI', 'PHON'}
ole             {'LANG:FI', 'PHON'}
omaisuutensa    {'LANG:FI', 'PHON'}
omaisuuttaan    {'LANG:FI', 'PHON'}
omaisuus-       {'-COMP:T/prt', 'COMP:P', 'LF:possessions', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', 'PF:omaisuuden', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
ostaa           {'LANG:FI', 'PHON'}
osta-           {'-COMP:T/prt', 'PHI:PRON:_', '!COMP:*', '-SPEC:T/fin', 'ASP:BOUNDED', 'PHON', 'SPEC:Adv', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'PF:osta-', 'ARG', 'PHI:PER:_', 'CLASS/TR', '-COMP:P', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', '-ΦPF', 'LF:buy', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
päivän          {'LANG:EN', 'PHON'}
päivää          {'LANG:EN', 'PHON'}
päivä           {'LANG:EN', 'PHON'}
päivä-          {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'SEM:nonreferential', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:day', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', 'PF:päivä-', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
Pariisia        {'LANG:FI', 'PHON'}
Pariisin        {'LANG:FI', 'PHON'}
Pariisi-        {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:Paris', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', 'PF:Pariisi', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
Pariisi-        {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:Paris', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', 'LANG:ES', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', 'PF:Pariisi', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', '-COMP:D'}
Pekkaa          {'LANG:FI', 'PHON'}
Pekka           {'LANG:FI', 'PHON'}
Pekan           {'LANG:EN', 'PHON'}
Pekan           {'LANG:FI', 'PHON'}
Pekan_gen       {'LANG:FI', 'PHON'}
Pekan_acc       {'LANG:FI', 'PHON'}
Pekka_0acc      {'LANG:FI', 'PHON'}
Pekkahan        {'LANG:FI', 'PHON'}
PEKKA           {'LANG:EN', 'PHON'}
Pekka-          {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'R:REF:PROPER_NAME', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-SEM:directional', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', 'LF:Pekka', '-COMP:WH', '-COMP:Inf', 'SPEC:φ', 'COMP:uR', 'PF:Pekka', '-SPEC:P', 'LANG:FI', '-COMP:D'}
pelottaa        {'LANG:FI', 'PHON'}
pelkää          {'LANG:FI', 'PHON'}
pelkä-          {'-COMP:T/prt', 'PHI:PRON:_', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PF:pelkä-', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/TR', '-COMP:P', '-COMP:N', '-COMP:v', 'LF:fear', '-SPEC:FORCE', 'V', 'ASP', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
peruuntui       {'LANG:FI', 'PHON'}
peruuntu-       {'-COMP:T/prt', 'PHI:PRON:_', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'LF:cancelled', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'PHI:HUM:_', 'SPEC:φ', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf', 'PF:peruuntui-'}
pesi            {'LANG:FI', 'PHON'}
pesi            {'LANG:FI', 'PHON'}
pestä           {'LANG:FI', 'PHON'}
pese-           {'LF:wash', '-COMP:T/prt', 'PHI:PRON:_', '!COMP:*', '-SPEC:T/fin', 'ASP:BOUNDED', 'PHON', 'SPEC:Adv', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/TR', '-COMP:P', 'PF:pese_asp', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
pese-           {'LF:wash', '-COMP:T/prt', 'PHI:PRON:_', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/TR', '-COMP:P', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', '-COMP:Adv', 'PHI:HUM:_', 'PF:pese-', 'COMP:φ', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
pieni           {'LANG:FI', 'PHON'}
pieni-          {'LF:small', 'PHON', 'SPEC:φ', '-COMP:φ', 'PF:pieni-', '0', 'LANG:FI', '2SPEC'}
poikien         {'LANG:FI', 'PHON'}
poika-          {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'LF:boy', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', 'PF:poika', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
puhelinta       {'LANG:FI', 'PHON'}
puhelin-        {'PF:puhelin-', 'PHON', 'SPEC:φ', '-COMP:φ', 'LF:phone', '0', 'LANG:FI', '2SPEC'}
punainen        {'LANG:FI', 'PHON'}
puna-           {'PHON', 'SPEC:φ', '-COMP:φ', '0', 'LANG:FI', '2SPEC', 'LF:red', 'PF:puna-'}
pyytää          {'LANG:FI', 'PHON'}
pyysi           {'LANG:FI', 'PHON'}
pyytä-          {'LF:ask', '-COMP:T/prt', 'PHI:PRON:_', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'SEMCLASS_desired_event', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/TR', '-COMP:P', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'SEM:external', 'ASP', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', 'PF:pyyda-', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
silta-          {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'PF:silta', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'LF:bridge', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
sillan          {'LANG:EN', 'PHON'}
siltaa          {'LANG:EN', 'PHON'}
siskoaan        {'LANG:EN', 'PHON'}
siskonsa        {'LANG:EN', 'PHON'}
sisko           {'LANG:EN', 'PHON'}
sisko-          {'-COMP:T/prt', 'COMP:P', 'PF:sisko', 'COMP:R', 'PHON', '-SPEC:T/fin', 'COMP:D/rel', 'COMP:C', '-SPEC:uWH', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'LF:sister', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
sopimuksen      {'LANG:FI', 'PHON'}
sopimus         {'LANG:FI', 'PHON'}
sopimus-        {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', 'PF:sopimus', '-SPEC:C/fin', 'LF:agreement', '-SPEC:R', 'N', '-SPEC:V', '!COMP:A/inf', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
ssa             {'-SPEC:T/prt', 'TAIL:V', '-SPEC:T/fin', 'LF:in', 'PHON', 'PF:ssa', '-SPEC:Adv', 'PHI:PER:_', 'EF', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', '-SPEC:Neg', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'float', 'PHI:NUM:_', 'Adv', '-SPEC:N', 'PHI:DET:_', '-COMP:V', '-COMP:MA/A', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-SPEC:iR', '-SPEC:P', 'LANG:FI', '-COMP:T', 'adjoinable'}
