@  {'test_corpus_file': 'linear_phase_theory_corpus.txt', 'test_corpus_folder': 'study-6-linear-phase-theory', 'study_folder': 'study-6-linear-phase-theory/', 'author': 'PauliBrattico', 'year': 2020, 'date': 'Novemember', 'study_id': 0, 'only_first_solution': False, 'logging': True, 'ignore_ungrammatical_sentences': False, 'datatake_resources': True, 'datatake_resource_sequence': False, 'datatake_timings': False, 'datatake_images': False, 'image_parameter_stop_after_each_image': True, 'image_parameter_show_words': True, 'image_parameter_nolabels': False, 'image_parameter_spellout': False, 'image_parameter_case': False, 'image_parameter_show_sentences': False, 'image_parameter_show_glosses': True, 'extra_ranking': True, 'filter': True, 'lexical_anticipation': True, 'closure': 'Bottom-up', 'working_memory': True, 'positive_spec_selection': 100, 'negative_spec_selection': -100, 'break_head_comp_relations': -100, 'negative_tail_test': -100, 'positive_head_comp_selection': 100, 'negative_head_comp_selection': -100, 'negative_semantics_match': -100, 'lf_legibility_condition': -100, 'negative_adverbial_test': -100, 'positive_adverbial_test': 100}
@  2021-01-12 16:33:09.881605
@  Test sentences from language data working directory\study-6-linear-phase-theory\linear_phase_theory_corpus.txt.
@  Logs into language data working directory\study-6-linear-phase-theory\linear_phase_theory_corpus_log.txt.
@  Lexicon from language data working directory\lexicon.txt.
@  Redundancy rules from language data working directory\redundancy_rules.txt.
@  Universal morphemes from language data working directory\ug_morphemes.txt.
@ 
@ 
& 0 Formal tests -------------------------------------------------------

& Empty lexical items -------------------------------------------------------

1. a' b' 

	[a b]

	LF_Recovery: ,   , Agent of v(Pekka) , Patient of tonaise(Merja) 

	Total Time:2660, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:7, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:2, Phi:4, Transfer:6, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:12, Failed Transfer:3, LF recovery:2, 
	LF test:9, Filter solution:5, Rank solution:3, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:886, Asymmetric Merge:18, Sink:4, External Tail Test:17, Execution time = 46ms

65. John admires Mary 

	[[D John]:1 [T [__:1 [v [admire [D Mary]]]]]]

	LF_Recovery: ,   , Agent of v(John) , Patient of admire(Mary) 

	Total Time:2325, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:7, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:2, Phi:4, Transfer:4, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:11, Failed Transfer:3, LF recovery:2, 
	LF test:7, Filter solution:5, Rank solution:2, Lexical retrieval:18, Morphological decomposition:3, 
	Mean time per word:775, Asymmetric Merge:13, Sink:4, External Tail Test:0, Execution time = 31ms

66. John likes Mary 

	[[D John]:1 [T [__:1 [v [like [D Mary]]]]]]

	LF_Recovery: ,   , Agent of v(John) , Patient of like(Mary) 

	Total Time:2395, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:7, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:2, Phi:4, Transfer:4, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:13, Failed Transfer:3, LF recovery:2, 
	LF test:7, Filter solution:5, Rank solution:2, Lexical retrieval:20, Morphological decomposition:3, 
	Mean time per word:798, Asymmetric Merge:13, Sink:4, External Tail Test:0, Execution time = 46ms

67. John persuades Mary 

	[[D John]:1 [T [__:1 [v [persuade [D Mary]]]]]]

	LF_Recovery: ,   , Patient of persuade(Mary) , v(generic) 

	Total Time:2420, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:7, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:2, Phi:4, Transfer:4, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:11, Failed Transfer:3, LF recovery:2, 
	LF test:7, Filter solution:5, Rank solution:1, Lexical retrieval:18, Morphological decomposition:3, 
	Mean time per word:806, Asymmetric Merge:13, Sink:4, External Tail Test:0, Execution time = 31ms

68. Giuseppe spinge Luisa 

	[[D Giuseppe]:1 [T [__:1 [v [spinge [D Luisa]]]]]]

	LF_Recovery: ,   , Agent of v(Giuseppe) , Patient of spinge(Luisa) 

	Total Time:2550, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:7, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:2, Phi:4, Transfer:4, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:11, Failed Transfer:3, LF recovery:2, 
	LF test:7, Filter solution:5, Rank solution:2, Lexical retrieval:18, Morphological decomposition:3, 
	Mean time per word:850, Asymmetric Merge:13, Sink:4, External Tail Test:0, Execution time = 31ms

69. lavano Luisa 

	[T [v [lava [D Luisa]]]]

	LF_Recovery: ,   , Agent of v(['T.3pl']) , Patient of lava(Luisa) 

	Total Time:1445, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:3, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:1, Phi:3, Transfer:2, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:0, Inflection:6, Failed Transfer:1, LF recovery:2, 
	LF test:3, Filter solution:3, Rank solution:1, Lexical retrieval:11, Morphological decomposition:2, 
	Mean time per word:722, Asymmetric Merge:4, Sink:3, External Tail Test:0, Execution time = 31ms

70. loro lavano Luisa 

	[[D loro]:1 [T [__:1 [v [lava [D Luisa]]]]]]

	LF_Recovery: ,   , Agent of v(loro) , Patient of lava(Luisa) 

	Total Time:2080, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:7, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:2, Phi:4, Transfer:4, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:9, Failed Transfer:3, LF recovery:2, 
	LF test:7, Filter solution:5, Rank solution:2, Lexical retrieval:16, Morphological decomposition:3, 
	Mean time per word:693, Asymmetric Merge:13, Sink:4, External Tail Test:0, Execution time = 31ms

& Ungrammatical (finite transitive verbs) -------------------------------------------------------

71. *Pekka ihailee 72. *Pekka loysi 73. *Pekka teki 74. *Pekka etsii 75. *Pekka haluaa 76. *Pekka hairitsee 77. *Pekka pelkaa 78. *Pekka pesi 79. *Pekka saavuttaa 80. *Pekka teki 81. *Pekka tonaisi 82. *ihailee 83. *loysi 84. *teki 85. *etsii 86. *haluaa 87. *hairitsee 88. *pelkaa 89. *pesi 90. *saavuttaa 91. *ihailee ihailee 92. *Pekka ihailee Merjaa Merjaa Merjaa 93. *Pekka Pekka ihailee Merjaa 94. *Pekka Pekka ihailee Merjaa Merjaa Merjaa 95. *mina haluan 96. *Pekka haluaa Merjalle 97. *John admires 98. *John admires Mary Mary 99. *admires 100. *admires Mary & Ditransitive verbs -------------------------------------------------------

& Grammatical -------------------------------------------------------

101. Pekka antoi kirjan Merjalle 

	a. [<D Pekka>:1 [T [<__>:1 [v [<__>:2 [antaa [<D kirja>:2 [P(lle) [D Merja]]]]]]]]]

	LF_Recovery: ,   , Agent of P(lle)(Pekka) , Agent of antaa(Pekka) , Agent of v(Pekka) , Aspectually bounded 

	Total Time:3040, Garden Paths:0, Memory Reactivation:0, Steps:14, Merge:9, Move Head:22, Move Phrase:5, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:5, Agree:6, Phi:9, Transfer:14, Item streamed into syntax:10, 
	Feature Processing:0, Extraposition:0, Inflection:8, Failed Transfer:3, LF recovery:3, 
	LF test:22, Filter solution:7, Rank solution:7, Lexical retrieval:18, Morphological decomposition:4, 
	Mean time per word:760, Asymmetric Merge:85, Sink:10, External Tail Test:97, Execution time = 109ms

	b. [[D Pekka]:1 [[T [__:1 [v [[antaa [D kirja]] <__>:2]]]] <P(lle) [D Merja]>:2]]

	LF_Recovery: ,   , Agent of P(lle)(Pekka) , Agent of antaa(Pekka) , Agent of v(Pekka) , Aspectually bounded 

	c. [[<D Pekka>:1 [T [<__>:1 [v [[antaa [D kirja]] <__>:2]]]]] <P(lle) [D Merja]>:2]

	LF_Recovery: ,   , Agent of P(lle)(Pekka) , Agent of antaa(Pekka) , Agent of v(Pekka) , Aspectually bounded 

102. John gave the key to Mary 

	a. [[D John]:1 [T [__:1 [v [give [the [key [to [D Mary]]]]]]]]]

	LF_Recovery: ,   , Agent of give(John) , Agent of v(John) , Patient of to(Mary) 

	Total Time:3110, Garden Paths:0, Memory Reactivation:0, Steps:15, Merge:9, Move Head:21, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:9, Phi:12, Transfer:18, Item streamed into syntax:10, 
	Feature Processing:0, Extraposition:0, Inflection:10, Failed Transfer:17, LF recovery:3, 
	LF test:29, Filter solution:12, Rank solution:6, Lexical retrieval:20, Morphological decomposition:3, 
	Mean time per word:518, Asymmetric Merge:61, Sink:7, External Tail Test:5, Execution time = 78ms

	b. [[D John]:1 [T [__:1 [v [give [[the key] <to [D Mary]>]]]]]]

	LF_Recovery: ,   , Agent of give(John) , Agent of v(John) , Patient of to(Mary) 

& Ungrammatical -------------------------------------------------------

103. *antoi kirjan Merjalle 104. *Pekka antoi antoi kirjan Merjalle 105. *John gave the key to 106. *John gave the to Mary 107. *John gave the to 108. *John gave the 109. *John gave to & Intransitive verbs with PP argument -------------------------------------------------------

& Grammatical -------------------------------------------------------

110. Pekka elaa Helsingissa 

	a. [<D Pekka>:1 [T [<__>:1 [elaa [ssa [D Helsinki]]]]]]

	LF_Recovery: ,   , Agent of elaa(Pekka) , Agent of ssa(Pekka) 

	Total Time:2325, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:6, Move Head:7, Move Phrase:3, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:3, Agree:3, Phi:5, Transfer:8, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:6, Failed Transfer:1, LF recovery:2, 
	LF test:12, Filter solution:4, Rank solution:3, Lexical retrieval:13, Morphological decomposition:4, 
	Mean time per word:775, Asymmetric Merge:35, Sink:6, External Tail Test:42, Execution time = 46ms

	b. [[<D Pekka>:1 [T [[<__>:1 elaa] <__>:2]]] <ssa [D Helsinki]>:2]

	LF_Recovery: ,   , Agent of elaa(Pekka) , Agent of ssa(['T.3sg']) 

111. Pekka istuu Helsingissa 

	a. [<D Pekka>:1 [T [<__>:1 [istuu [ssa [D Helsinki]]]]]]

	LF_Recovery: ,   , Agent of istuu(Pekka) , Agent of ssa(Pekka) 

	Total Time:2375, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:6, Move Head:7, Move Phrase:3, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:3, Agree:3, Phi:5, Transfer:8, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:6, Failed Transfer:1, LF recovery:2, 
	LF test:12, Filter solution:4, Rank solution:3, Lexical retrieval:13, Morphological decomposition:4, 
	Mean time per word:791, Asymmetric Merge:35, Sink:6, External Tail Test:42, Execution time = 31ms

	b. [[<D Pekka>:1 [T [[<__>:1 istuu] <__>:2]]] <ssa [D Helsinki]>:2]

	LF_Recovery: ,   , Agent of istuu(Pekka) , Agent of ssa(['T.3sg']) 

112. Pekka lahtee Helsingissa 

	a. [<D Pekka>:1 [T [<__>:1 [lahtea [ssa [D Helsinki]]]]]]

	LF_Recovery: ,   , Agent of lahtea(Pekka) , Agent of ssa(Pekka) 

	Total Time:2425, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:6, Move Head:7, Move Phrase:3, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:3, Agree:3, Phi:5, Transfer:8, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:6, Failed Transfer:1, LF recovery:2, 
	LF test:12, Filter solution:4, Rank solution:3, Lexical retrieval:13, Morphological decomposition:4, 
	Mean time per word:808, Asymmetric Merge:35, Sink:6, External Tail Test:42, Execution time = 31ms

	b. [[<D Pekka>:1 [T [[<__>:1 lahtea] <__>:2]]] <ssa [D Helsinki]>:2]

	LF_Recovery: ,   , Agent of lahtea(Pekka) , Agent of ssa(['T.3sg']) 

113. Pekka elaa Helsingissa 

	a. [<D Pekka>:1 [T [<__>:1 [elaa [ssa [D Helsinki]]]]]]

	LF_Recovery: ,   , Agent of elaa(Pekka) , Agent of ssa(Pekka) 

	Total Time:2325, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:6, Move Head:7, Move Phrase:3, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:3, Agree:3, Phi:5, Transfer:8, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:6, Failed Transfer:1, LF recovery:2, 
	LF test:12, Filter solution:4, Rank solution:3, Lexical retrieval:13, Morphological decomposition:4, 
	Mean time per word:775, Asymmetric Merge:35, Sink:6, External Tail Test:42, Execution time = 31ms

	b. [[<D Pekka>:1 [T [[<__>:1 elaa] <__>:2]]] <ssa [D Helsinki]>:2]

	LF_Recovery: ,   , Agent of elaa(Pekka) , Agent of ssa(['T.3sg']) 

114. Pekka juoksee Helsingissa 

	[[<D Pekka>:1 [T [[<__>:1 juokse-] <__>:2]]] <ssa [D Helsinki]>:2]

	LF_Recovery: ,   , Agent of juokse-(Pekka) , Agent of ssa(['T.3sg']) 

	Total Time:3966, Garden Paths:1, Memory Reactivation:2, Steps:9, Merge:9, Move Head:10, Move Phrase:5, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:5, Agree:5, Phi:7, Transfer:12, Item streamed into syntax:9, 
	Feature Processing:0, Extraposition:0, Inflection:5, Failed Transfer:3, LF recovery:2, 
	LF test:16, Filter solution:6, Rank solution:3, Lexical retrieval:14, Morphological decomposition:5, 
	Mean time per word:1322, Asymmetric Merge:35, Sink:6, External Tail Test:42, Execution time = 46ms

115. Pekka kuorsaa Helsingissa 

	[[<D Pekka>:1 [T [[<__>:1 kuorsaa] <__>:2]]] <ssa [D Helsinki]>:2]

	LF_Recovery: ,   , Agent of kuorsaa(Pekka) , Agent of ssa(['T.3sg']) 

	Total Time:4151, Garden Paths:1, Memory Reactivation:2, Steps:9, Merge:9, Move Head:10, Move Phrase:5, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:5, Agree:5, Phi:7, Transfer:12, Item streamed into syntax:9, 
	Feature Processing:0, Extraposition:0, Inflection:6, Failed Transfer:3, LF recovery:2, 
	LF test:16, Filter solution:6, Rank solution:3, Lexical retrieval:15, Morphological decomposition:5, 
	Mean time per word:1383, Asymmetric Merge:35, Sink:6, External Tail Test:42, Execution time = 46ms

116. Pekka nukkui Helsingissa 

	a. [<D Pekka>:1 [T [<__>:1 [nukku [ssa [D Helsinki]]]]]]

	LF_Recovery: ,   , Agent of nukku(Pekka) , Agent of ssa(Pekka) 

	Total Time:2425, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:6, Move Head:7, Move Phrase:3, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:3, Agree:3, Phi:5, Transfer:8, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:6, Failed Transfer:1, LF recovery:2, 
	LF test:12, Filter solution:4, Rank solution:3, Lexical retrieval:13, Morphological decomposition:4, 
	Mean time per word:808, Asymmetric Merge:35, Sink:6, External Tail Test:42, Execution time = 46ms

	b. [[<D Pekka>:1 [T [[<__>:1 nukku] <__>:2]]] <ssa [D Helsinki]>:2]

	LF_Recovery: ,   , Agent of nukku(Pekka) , Agent of ssa(['T.3sg']) 

117. John sleeps in Helsinki 

	a. [[D John]:1 [T [__:1 [sleep [in [D Helsinki]]]]]]

	LF_Recovery: ,   , Agent of in(John) , Agent of sleep(John) 

	Total Time:2210, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:6, Move Head:8, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:5, Phi:7, Transfer:8, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:6, Failed Transfer:5, LF recovery:2, 
	LF test:13, Filter solution:5, Rank solution:4, Lexical retrieval:13, Morphological decomposition:3, 
	Mean time per word:552, Asymmetric Merge:25, Sink:4, External Tail Test:1, Execution time = 31ms

	b. [[[D John]:1 [T [__:1 sleep]]] <in [D Helsinki]>]

	LF_Recovery: ,   , Agent of in(agent of T-event) , Agent of sleep(John) 

& Ungrammatical -------------------------------------------------------

118. *Pekka elaa Helsinki & Two PP arguments/adjuncts -------------------------------------------------------

& Grammatical -------------------------------------------------------

119. Pekka antoi kirjan Merjalle Helsingissa 

	a. [[D Pekka]:1 [[T [__:1 [v [[<__>:2 [antaa [<D kirja>:2 [P(lle) [D Merja]]]]] <__>:3]]]] <ssa [D Helsinki]>:3]]

	LF_Recovery: ,   , Agent of P(lle)(Pekka) , Agent of antaa(Pekka) , Agent of ssa(Pekka) , Agent of v(Pekka) , Aspectually bounded 

	Total Time:6066, Garden Paths:1, Memory Reactivation:2, Steps:33, Merge:15, Move Head:50, Move Phrase:12, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:12, Agree:12, Phi:16, Transfer:30, Item streamed into syntax:15, 
	Feature Processing:0, Extraposition:1, Inflection:8, Failed Transfer:6, LF recovery:4, 
	LF test:42, Filter solution:12, Rank solution:10, Lexical retrieval:23, Morphological decomposition:7, 
	Mean time per word:1213, Asymmetric Merge:296, Sink:26, External Tail Test:382, Execution time = 156ms

	b. [[<D Pekka>:1 [T [<__>:1 [v [[<__>:2 [antaa [<D kirja>:2 [P(lle) [D Merja]]]]] <__>:3]]]]] <ssa [D Helsinki]>:3]

	LF_Recovery: ,   , Agent of P(lle)(Pekka) , Agent of antaa(Pekka) , Agent of ssa(Pekka) , Agent of v(Pekka) , Aspectually bounded 

	c. [[D Pekka]:1 [[[T [__:1 [v [[[antaa [D kirja]] <__>:2] <__>:3]]]] <P(lle) [D Merja]>:2] <ssa [D Helsinki]>:3]]

	LF_Recovery: ,   , Agent of P(lle)(Pekka) , Agent of antaa(Pekka) , Agent of ssa(Pekka) , Agent of v(Pekka) , Aspectually bounded 

	d. [[[D Pekka]:1 [[T [__:1 [v [[[antaa [D kirja]] <__>:2] <__>:3]]]] <P(lle) [D Merja]>:2]] <ssa [D Helsinki]>:3]

	LF_Recovery: ,   , Agent of P(lle)(Pekka) , Agent of antaa(Pekka) , Agent of ssa(Pekka) , Agent of v(Pekka) , Aspectually bounded 

	e. [[[<D Pekka>:1 [T [<__>:1 [v [[[antaa [D kirja]] <__>:2] <__>:3]]]]] <P(lle) [D Merja]>:2] <ssa [D Helsinki]>:3]

	LF_Recovery: ,   , Agent of P(lle)(Pekka) , Agent of antaa(Pekka) , Agent of ssa(Pekka) , Agent of v(Pekka) , Aspectually bounded 

120. John gave the key to Mary in Helsinki 

	a. [[D John]:1 [T [__:1 [v [give [the [[key [to [[D Mary] in]]] <D Helsinki>]]]]]]]

	LF_Recovery: ,   , Agent of give(John) , Agent of in(Mary) , Agent of to(John) , Agent of v(John) 

	Total Time:5921, Garden Paths:1, Memory Reactivation:2, Steps:64, Merge:14, Move Head:47, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:16, Phi:20, Transfer:44, Item streamed into syntax:14, 
	Feature Processing:0, Extraposition:2, Inflection:10, Failed Transfer:22, LF recovery:4, 
	LF test:64, Filter solution:16, Rank solution:14, Lexical retrieval:24, Morphological decomposition:4, 
	Mean time per word:740, Asymmetric Merge:289, Sink:40, External Tail Test:73, Execution time = 234ms

	b. [[D John]:1 [T [__:1 [v [give [the [key [[to [[D Mary] in]] <D Helsinki>]]]]]]]]

	LF_Recovery: ,   , Agent of give(John) , Agent of in(Mary) , Agent of to(John) , Agent of v(John) 

	c. [[[D John]:1 [T [__:1 [v [give [the [key [to [D Mary]]]]]]]]] <in [D Helsinki]>]

	LF_Recovery: ,   , Agent of give(John) , Agent of in(agent of T-event) , Agent of v(John) , Patient of to(Mary) 

	d. [[[D John]:1 [T [__:1 [v [give [[the key] <to [D Mary]>]]]]]] <in [D Helsinki]>]

	LF_Recovery: ,   , Agent of give(John) , Agent of in(agent of T-event) , Agent of v(John) , Patient of to(Mary) 

& Ungrammatical -------------------------------------------------------

121. *Pekka antoi kirjan Merjalle Helsinki & Special finite elements (1.2) -------------------------------------------------------

& Aux, Sentential negation -------------------------------------------------------

& Grammatical -------------------------------------------------------

122. mina en lahde 

	[<D mina>:1 [ei [<__>:1 [T [<__>:1 lahtea]]]]]

	LF_Recovery: ,   , Agent of lahtea(mina) 

	Total Time:1470, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:3, Move Phrase:1, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:1, Agree:3, Phi:4, Transfer:6, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:1, Inflection:6, Failed Transfer:3, LF recovery:1, 
	LF test:9, Filter solution:3, Rank solution:1, Lexical retrieval:11, Morphological decomposition:3, 
	Mean time per word:490, Asymmetric Merge:14, Sink:2, External Tail Test:13, Execution time = 15ms

123. sina et lahde 

	[<D sina>:1 [ei [<__>:1 [T [<__>:1 lahtea]]]]]

	LF_Recovery: ,   , Agent of lahtea(sina) 

	Total Time:1470, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:3, Move Phrase:1, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:1, Agree:3, Phi:4, Transfer:6, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:1, Inflection:6, Failed Transfer:3, LF recovery:1, 
	LF test:9, Filter solution:3, Rank solution:1, Lexical retrieval:11, Morphological decomposition:3, 
	Mean time per word:490, Asymmetric Merge:14, Sink:2, External Tail Test:13, Execution time = 15ms

124. Pekka ei lahde 

	[<D Pekka>:1 [ei [<__>:1 [T [<__>:1 lahtea]]]]]

	LF_Recovery: ,   , Agent of lahtea(Pekka) 

	Total Time:1520, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:3, Move Phrase:1, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:1, Agree:3, Phi:4, Transfer:6, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:1, Inflection:6, Failed Transfer:3, LF recovery:1, 
	LF test:9, Filter solution:3, Rank solution:1, Lexical retrieval:11, Morphological decomposition:3, 
	Mean time per word:506, Asymmetric Merge:14, Sink:2, External Tail Test:13, Execution time = 31ms

125. me emme lahde 

	[<D me>:1 [ei [<__>:1 [T [<__>:1 lahtea]]]]]

	LF_Recovery: ,   , Agent of lahtea(me) 

	Total Time:1420, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:3, Move Phrase:1, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:1, Agree:3, Phi:4, Transfer:6, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:1, Inflection:6, Failed Transfer:3, LF recovery:1, 
	LF test:9, Filter solution:3, Rank solution:1, Lexical retrieval:11, Morphological decomposition:3, 
	Mean time per word:473, Asymmetric Merge:14, Sink:2, External Tail Test:13, Execution time = 31ms

126. te ette lahde 

	[<D te>:1 [ei [<__>:1 [T [<__>:1 lahtea]]]]]

	LF_Recovery: ,   , Agent of lahtea(te) 

	Total Time:1420, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:3, Move Phrase:1, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:1, Agree:3, Phi:4, Transfer:6, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:1, Inflection:6, Failed Transfer:3, LF recovery:1, 
	LF test:9, Filter solution:3, Rank solution:1, Lexical retrieval:11, Morphological decomposition:3, 
	Mean time per word:473, Asymmetric Merge:14, Sink:2, External Tail Test:13, Execution time = 31ms

127. he_FI eivat lahde 

	[<D he>:1 [ei [<__>:1 [T [<__>:1 lahtea]]]]]

	LF_Recovery: ,   , Agent of lahtea(he) 

	Total Time:1595, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:3, Move Phrase:1, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:1, Agree:3, Phi:4, Transfer:6, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:1, Inflection:6, Failed Transfer:3, LF recovery:1, 
	LF test:9, Filter solution:3, Rank solution:1, Lexical retrieval:11, Morphological decomposition:3, 
	Mean time per word:531, Asymmetric Merge:14, Sink:2, External Tail Test:13, Execution time = 15ms

128. Pekka ei ihaile Merjaa 

	[<D Pekka>:1 [ei [<__>:1 [T [<__>:1 [v [ihaile- [D Merja]]]]]]]]

	LF_Recovery: ,   , Agent of v(Pekka) , Patient of ihaile-(Merja) 

	Total Time:2850, Garden Paths:0, Memory Reactivation:0, Steps:8, Merge:7, Move Head:9, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:7, Phi:9, Transfer:10, Item streamed into syntax:8, 
	Feature Processing:0, Extraposition:1, Inflection:12, Failed Transfer:8, LF recovery:2, 
	LF test:15, Filter solution:7, Rank solution:3, Lexical retrieval:20, Morphological decomposition:4, 
	Mean time per word:712, Asymmetric Merge:28, Sink:4, External Tail Test:22, Execution time = 46ms

129. Pekka ei myynyt omaisuuttaan 

	[<D Pekka>:1 [ei [<__>:1 [T/prt [<__>:1 [v [myy [D omaisuuden]]]]]]]]

	LF_Recovery: ,   , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually bounded 

	Total Time:2770, Garden Paths:0, Memory Reactivation:0, Steps:8, Merge:7, Move Head:9, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:7, Phi:9, Transfer:10, Item streamed into syntax:8, 
	Feature Processing:0, Extraposition:1, Inflection:9, Failed Transfer:8, LF recovery:2, 
	LF test:15, Filter solution:7, Rank solution:3, Lexical retrieval:17, Morphological decomposition:4, 
	Mean time per word:692, Asymmetric Merge:28, Sink:4, External Tail Test:22, Execution time = 46ms

130. John does sleep 

	[[D John]:1 [does [__:1 sleep]]]

	LF_Recovery: ,   , Agent of sleep(John) 

	Total Time:1200, Garden Paths:0, Memory Reactivation:0, Steps:4, Merge:3, Move Head:2, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:2, Phi:3, Transfer:4, Item streamed into syntax:4, 
	Feature Processing:0, Extraposition:0, Inflection:5, Failed Transfer:3, LF recovery:1, 
	LF test:7, Filter solution:2, Rank solution:2, Lexical retrieval:9, Morphological decomposition:1, 
	Mean time per word:400, Asymmetric Merge:7, Sink:1, External Tail Test:0, Execution time = 15ms

131. John does not sleep 

	[[D John]:1 [does [__:1 [not [__:1 sleep]]]]]

	LF_Recovery: ,   , Agent of not(['does.3sg']) , Agent of sleep(John) 

	Total Time:1510, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:2, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:4, Phi:6, Transfer:8, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:1, Inflection:5, Failed Transfer:7, LF recovery:2, 
